Created temp work directory /tmp/tmp.RvRKMGAAUB
Creating error log...
Created simulator executable
Running Analysis and Elaboration...
Running Quartus RTL synthesis...
Creating .do file...

Using testcode /home/jhutter2/ece411/testcode/mp3-c1.asm
Assembling testcode...
Simulating registers...
Assembled /home/jhutter2/ece411/testcode/mp3-c1.asm and wrote memory contents to /home/jhutter2/ece411/mp3/memory.lst
Running Modelsim to generate list...
[0;31mIf it fails or is taking longer than expected, check /home/jhutter2/ece411/mp3/transcript for errors
Hit ctrl+c; type 'exit' (timer may overwrite text) and press 'Enter' to exit[0m
 00:01 00:02 00:03 00:04 00:05 00:06 00:07 00:08 00:09 00:10 00:11 00:12 00:13 00:14 00:15 00:16 00:17 00:18 00:19 00:20 00:21 00:22 00:23 00:24 00:25 00:26 00:27 00:28 00:29 00:30 00:31 00:32 00:33 00:34 00:35 00:36 00:37 00:38 00:39 00:40 00:41 00:42 00:43 00:44
Removing /home/jhutter2/ece411/mp3/memory.lst

Starting check...
2540000 {0136 b3fc b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
                                       [1;34m58ac[0m       
2550000 {0136 [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
              [1;34mb3fc[0m                     [1;34m6ed7[0m       
2560000 {0136 [0;31m7b47[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
              [1;34mb3fc[0m                     [1;34m0dcc[0m       
2570000 [0;31m{0042[0m [0;31m7b47[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34m06e6[0m       
3180000 [0;31m{0042[0m [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34m06e6[0m [1;34m06e6}[0m 
3510000 [0;31m{0052[0m [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34mb6ee[0m [1;34m06e6}[0m 
4410000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m                [1;34mbdd4[0m [1;34m06e6}[0m 
4420000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 9ef5 [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m           [1;34m0001[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4430000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m      [1;34m9ef5[0m [1;34m005c[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4440000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m [1;34m03f4[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4480000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m1627}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f4[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4780000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4f[0m [0;31m1627}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m4ff3[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4820000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m1627}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m4ff4[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4830000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m1627}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4850000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1b98[0m [1;34m06e6}[0m 
5150000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m227e[0m [1;34m06e6}[0m 
5160000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34mc173[0m [1;34m06e6}[0m 
